Consolidate compiler generated dependencies of target scratch_chord_ns3_chord
[  0%] Building CXX object scratch/CMakeFiles/scratch_chord_ns3_chord.dir/chord_ns3/chord.cc.o
[  0%] Linking CXX executable ../../build/scratch/chord_ns3/ns3.43-chord-default
Inizializzazione simulazione Chord con 1000 nodi
Verranno inseriti 500 file e cercati 1 file
Configurazione rete Chord...
Chord ring ordinato per chordId:
Nodo 467 - chordId: 9 - IP reale: 10.0.21.153
STATISTICHE ARCHIVIAZIONE: Nodo 15989 ha memorizzato 1 file per un totale di 1024 bytes
ARCHIVIAZIONE: Nodo 15567 inoltra la richiesta di archiviazione per il file 1956
RICERCA: Nodo 15567 trova nodo precedente 16099 per chiave 1956 (wrap-around)
ARCHIVIAZIONE: Nodo 15567 inoltra a nodo 16099 la richiesta di archiviazione per il file 1956
ARCHIVIAZIONE: Nodo 12564 ha ricevuto richiesta di archiviazione per file 13546 (hop: 2)
ARCHIVIAZIONE: Nodo 12564 inoltra la richiesta di archiviazione per il file 13546
RICERCA: Nodo 12564 trova nodo precedente 13078 per chiave 13546
ARCHIVIAZIONE: Nodo 12564 inoltra a nodo 13078 la richiesta di archiviazione per il file 13546
ARCHIVIAZIONE: Nodo 16099 ha ricevuto richiesta di archiviazione per file 1956 (hop: 1)
ARCHIVIAZIONE: Nodo 16099 inoltra la richiesta di archiviazione per il file 1956
RICERCA: Nodo 16099 trova nodo precedente 16372 per chiave 1956 (wrap-around)
ARCHIVIAZIONE: Nodo 16099 inoltra a nodo 16372 la richiesta di archiviazione per il file 1956
ARCHIVIAZIONE: Nodo 15751 inoltra la richiesta di archiviazione per il file 7688
RICERCA: Nodo 15751 trova nodo precedente 16270 per chiave 7688 (wrap-around)
ARCHIVIAZIONE: Nodo 15751 inoltra a nodo 16270 la richiesta di archiviazione per il file 7688
ARCHIVIAZIONE: Nodo 13078 ha ricevuto richiesta di archiviazione per file 13546 (hop: 3)
ARCHIVIAZIONE: Nodo 13078 inoltra la richiesta di archiviazione per il file 13546
RICERCA: Nodo 13078 trova nodo precedente 13337 per chiave 13546
ARCHIVIAZIONE: Nodo 13078 inoltra a nodo 13337 la richiesta di archiviazione per il file 13546
ARCHIVIAZIONE: Nodo 16372 ha ricevuto richiesta di archiviazione per file 1956 (hop: 2)
ARCHIVIAZIONE: Nodo 16372 memorizza il file 1956 (dimensione: 1024 bytes)
STATISTICHE ARCHIVIAZIONE: Nodo 16372 ha memorizzato 130 file per un totale di 133120 bytes
ARCHIVIAZIONE: Nodo 16270 ha ricevuto richiesta di archiviazione per file 7688 (hop: 1)
ARCHIVIAZIONE: Nodo 16270 inoltra la richiesta di archiviazione per il file 7688
RICERCA: Nodo 16270 trova nodo precedente 16348 per chiave 7688 (wrap-around)
ARCHIVIAZIONE: Nodo 16270 inoltra a nodo 16348 la richiesta di archiviazione per il file 7688
ARCHIVIAZIONE: Nodo 13337 ha ricevuto richiesta di archiviazione per file 13546 (hop: 4)
ARCHIVIAZIONE: Nodo 13337 inoltra la richiesta di archiviazione per il file 13546
RICERCA: Nodo 13337 trova nodo precedente 13474 per chiave 13546
ARCHIVIAZIONE: Nodo 13337 inoltra a nodo 13474 la richiesta di archiviazione per il file 13546
ARCHIVIAZIONE: Nodo 6656 inoltra la richiesta di archiviazione per il file 11335
RICERCA: Nodo 6656 trova nodo precedente 10763 per chiave 11335
ARCHIVIAZIONE: Nodo 6656 inoltra a nodo 10763 la richiesta di archiviazione per il file 11335
ARCHIVIAZIONE: Nodo 13474 ha ricevuto richiesta di archiviazione per file 13546 (hop: 5)
ARCHIVIAZIONE: Nodo 13474 inoltra la richiesta di archiviazione per il file 13546
RICERCA: Nodo 13474 trova nodo precedente 13514 per chiave 13546
ARCHIVIAZIONE: Nodo 13474 inoltra a nodo 13514 la richiesta di archiviazione per il file 13546
ARCHIVIAZIONE: Nodo 13514 ha ricevuto richiesta di archiviazione per file 13546 (hop: 6)
ARCHIVIAZIONE: Nodo 13514 memorizza il file 13546 (dimensione: 1024 bytes)
STATISTICHE ARCHIVIAZIONE: Nodo 13514 ha memorizzato 1 file per un totale di 1024 bytes
ARCHIVIAZIONE: Nodo 16348 ha ricevuto richiesta di archiviazione per file 7688 (hop: 2)
ARCHIVIAZIONE: Nodo 16348 inoltra la richiesta di archiviazione per il file 7688
RICERCA: Nodo 16348 trova nodo precedente 16372 per chiave 7688 (wrap-around)
ARCHIVIAZIONE: Nodo 16348 inoltra a nodo 16372 la richiesta di archiviazione per il file 7688
ARCHIVIAZIONE: Nodo 10763 ha ricevuto richiesta di archiviazione per file 11335 (hop: 1)
ARCHIVIAZIONE: Nodo 10763 inoltra la richiesta di archiviazione per il file 11335
RICERCA: Nodo 10763 trova nodo precedente 11285 per chiave 11335
ARCHIVIAZIONE: Nodo 10763 inoltra a nodo 11285 la richiesta di archiviazione per il file 11335
ARCHIVIAZIONE: Nodo 15353 inoltra la richiesta di archiviazione per il file 3630
RICERCA: Nodo 15353 trova nodo precedente 15875 per chiave 3630 (wrap-around)
ARCHIVIAZIONE: Nodo 15353 inoltra a nodo 15875 la richiesta di archiviazione per il file 3630
ARCHIVIAZIONE: Nodo 16372 ha ricevuto richiesta di archiviazione per file 7688 (hop: 3)
ARCHIVIAZIONE: Nodo 16372 memorizza il file 7688 (dimensione: 1024 bytes)
STATISTICHE ARCHIVIAZIONE: Nodo 16372 ha memorizzato 131 file per un totale di 134144 bytes
ARCHIVIAZIONE: Nodo 11285 ha ricevuto richiesta di archiviazione per file 11335 (hop: 2)
ARCHIVIAZIONE: Nodo 11285 inoltra la richiesta di archiviazione per il file 11335
RICERCA: Nodo 11285 trova nodo precedente 11301 per chiave 11335
ARCHIVIAZIONE: Nodo 11285 inoltra a nodo 11301 la richiesta di archiviazione per il file 11335
ARCHIVIAZIONE: Nodo 11301 ha ricevuto richiesta di archiviazione per file 11335 (hop: 3)
ARCHIVIAZIONE: Nodo 11301 memorizza il file 11335 (dimensione: 1024 bytes)
STATISTICHE ARCHIVIAZIONE: Nodo 11301 ha memorizzato 2 file per un totale di 2048 bytes
ARCHIVIAZIONE: Nodo 15875 ha ricevuto richiesta di archiviazione per file 3630 (hop: 1)
ARCHIVIAZIONE: Nodo 15875 inoltra la richiesta di archiviazione per il file 3630
RICERCA: Nodo 15875 trova nodo precedente 16168 per chiave 3630 (wrap-around)
ARCHIVIAZIONE: Nodo 15875 inoltra a nodo 16168 la richiesta di archiviazione per il file 3630
ARCHIVIAZIONE: Nodo 3475 inoltra la richiesta di archiviazione per il file 1286
RICERCA: Nodo 3475 trova nodo precedente 11669 per chiave 1286 (wrap-around)
ARCHIVIAZIONE: Nodo 3475 inoltra a nodo 11669 la richiesta di archiviazione per il file 1286
ARCHIVIAZIONE: Nodo 11669 ha ricevuto richiesta di archiviazione per file 1286 (hop: 1)
ARCHIVIAZIONE: Nodo 11669 inoltra la richiesta di archiviazione per il file 1286
RICERCA: Nodo 11669 trova nodo precedente 15773 per chiave 1286 (wrap-around)
ARCHIVIAZIONE: Nodo 11669 inoltra a nodo 15773 la richiesta di archiviazione per il file 1286
ARCHIVIAZIONE: Nodo 16168 ha ricevuto richiesta di archiviazione per file 3630 (hop: 2)
ARCHIVIAZIONE: Nodo 16168 inoltra la richiesta di archiviazione per il file 3630
RICERCA: Nodo 16168 trova nodo precedente 16348 per chiave 3630 (wrap-around)
ARCHIVIAZIONE: Nodo 16168 inoltra a nodo 16348 la richiesta di archiviazione per il file 3630
ARCHIVIAZIONE: Nodo 15773 ha ricevuto richiesta di archiviazione per file 1286 (hop: 2)
ARCHIVIAZIONE: Nodo 15773 inoltra la richiesta di archiviazione per il file 1286
RICERCA: Nodo 15773 trova nodo precedente 16348 per chiave 1286 (wrap-around)
ARCHIVIAZIONE: Nodo 15773 inoltra a nodo 16348 la richiesta di archiviazione per il file 1286
ARCHIVIAZIONE: Nodo 16348 ha ricevuto richiesta di archiviazione per file 3630 (hop: 3)
ARCHIVIAZIONE: Nodo 16348 inoltra la richiesta di archiviazione per il file 3630
RICERCA: Nodo 16348 trova nodo precedente 16372 per chiave 3630 (wrap-around)
ARCHIVIAZIONE: Nodo 16348 inoltra a nodo 16372 la richiesta di archiviazione per il file 3630
ARCHIVIAZIONE: Nodo 2780 inoltra la richiesta di archiviazione per il file 9786
RICERCA: Nodo 2780 trova nodo precedente 6880 per chiave 9786
ARCHIVIAZIONE: Nodo 2780 inoltra a nodo 6880 la richiesta di archiviazione per il file 9786
ARCHIVIAZIONE: Nodo 16348 ha ricevuto richiesta di archiviazione per file 1286 (hop: 3)
ARCHIVIAZIONE: Nodo 16348 inoltra la richiesta di archiviazione per il file 1286
RICERCA: Nodo 16348 trova nodo precedente 16372 per chiave 1286 (wrap-around)
ARCHIVIAZIONE: Nodo 16348 inoltra a nodo 16372 la richiesta di archiviazione per il file 1286
ARCHIVIAZIONE: Nodo 16372 ha ricevuto richiesta di archiviazione per file 3630 (hop: 4)
ARCHIVIAZIONE: Nodo 16372 memorizza il file 3630 (dimensione: 1024 bytes)
STATISTICHE ARCHIVIAZIONE: Nodo 16372 ha memorizzato 132 file per un totale di 135168 bytes
ARCHIVIAZIONE: Nodo 6880 ha ricevuto richiesta di archiviazione per file 9786 (hop: 1)
ARCHIVIAZIONE: Nodo 6880 inoltra la richiesta di archiviazione per il file 9786
RICERCA: Nodo 6880 trova nodo precedente 8928 per chiave 9786
ARCHIVIAZIONE: Nodo 6880 inoltra a nodo 8928 la richiesta di archiviazione per il file 9786
ARCHIVIAZIONE: Nodo 16372 ha ricevuto richiesta di archiviazione per file 1286 (hop: 4)
ARCHIVIAZIONE: Nodo 16372 memorizza il file 1286 (dimensione: 1024 bytes)
STATISTICHE ARCHIVIAZIONE: Nodo 16372 ha memorizzato 133 file per un totale di 136192 bytes
ARCHIVIAZIONE: Nodo 11020 inoltra la richiesta di archiviazione per il file 2280
RICERCA: Nodo 11020 trova nodo precedente 15119 per chiave 2280 (wrap-around)
ARCHIVIAZIONE: Nodo 11020 inoltra a nodo 15119 la richiesta di archiviazione per il file 2280
ARCHIVIAZIONE: Nodo 8928 ha ricevuto richiesta di archiviazione per file 9786 (hop: 2)
ARCHIVIAZIONE: Nodo 8928 inoltra la richiesta di archiviazione per il file 9786
RICERCA: Nodo 8928 trova nodo precedente 9478 per chiave 9786
ARCHIVIAZIONE: Nodo 8928 inoltra a nodo 9478 la richiesta di archiviazione per il file 9786
ARCHIVIAZIONE: Nodo 15119 ha ricevuto richiesta di archiviazione per file 2280 (hop: 1)
ARCHIVIAZIONE: Nodo 15119 inoltra la richiesta di archiviazione per il file 2280
RICERCA: Nodo 15119 trova nodo precedente 16168 per chiave 2280 (wrap-around)
ARCHIVIAZIONE: Nodo 15119 inoltra a nodo 16168 la richiesta di archiviazione per il file 2280
ARCHIVIAZIONE: Nodo 9478 ha ricevuto richiesta di archiviazione per file 9786 (hop: 3)
ARCHIVIAZIONE: Nodo 9478 inoltra la richiesta di archiviazione per il file 9786
RICERCA: Nodo 9478 trova nodo precedente 9736 per chiave 9786
ARCHIVIAZIONE: Nodo 9478 inoltra a nodo 9736 la richiesta di archiviazione per il file 9786
ARCHIVIAZIONE: Nodo 13250 inoltra la richiesta di archiviazione per il file 2239
RICERCA: Nodo 13250 trova nodo precedente 15314 per chiave 2239 (wrap-around)
ARCHIVIAZIONE: Nodo 13250 inoltra a nodo 15314 la richiesta di archiviazione per il file 2239
ARCHIVIAZIONE: Nodo 16168 ha ricevuto richiesta di archiviazione per file 2280 (hop: 2)
ARCHIVIAZIONE: Nodo 16168 inoltra la richiesta di archiviazione per il file 2280
RICERCA: Nodo 16168 trova nodo precedente 16348 per chiave 2280 (wrap-around)
ARCHIVIAZIONE: Nodo 16168 inoltra a nodo 16348 la richiesta di archiviazione per il file 2280
ARCHIVIAZIONE: Nodo 9736 ha ricevuto richiesta di archiviazione per file 9786 (hop: 4)
ARCHIVIAZIONE: Nodo 9736 inoltra la richiesta di archiviazione per il file 9786
RICERCA: Nodo 9736 trova nodo precedente 9774 per chiave 9786
ARCHIVIAZIONE: Nodo 9736 inoltra a nodo 9774 la richiesta di archiviazione per il file 9786
ARCHIVIAZIONE: Nodo 15314 ha ricevuto richiesta di archiviazione per file 2239 (hop: 1)
ARCHIVIAZIONE: Nodo 15314 inoltra la richiesta di archiviazione per il file 2239
RICERCA: Nodo 15314 trova nodo precedente 16348 per chiave 2239 (wrap-around)
ARCHIVIAZIONE: Nodo 15314 inoltra a nodo 16348 la richiesta di archiviazione per il file 2239
ARCHIVIAZIONE: Nodo 16348 ha ricevuto richiesta di archiviazione per file 2280 (hop: 3)
ARCHIVIAZIONE: Nodo 16348 inoltra la richiesta di archiviazione per il file 2280
RICERCA: Nodo 16348 trova nodo precedente 16372 per chiave 2280 (wrap-around)
ARCHIVIAZIONE: Nodo 16348 inoltra a nodo 16372 la richiesta di archiviazione per il file 2280
ARCHIVIAZIONE: Nodo 9774 ha ricevuto richiesta di archiviazione per file 9786 (hop: 5)
ARCHIVIAZIONE: Nodo 9774 memorizza il file 9786 (dimensione: 1024 bytes)
STATISTICHE ARCHIVIAZIONE: Nodo 9774 ha memorizzato 1 file per un totale di 1024 bytes
ARCHIVIAZIONE: Nodo 16348 ha ricevuto richiesta di archiviazione per file 2239 (hop: 2)
ARCHIVIAZIONE: Nodo 16348 inoltra la richiesta di archiviazione per il file 2239
RICERCA: Nodo 16348 trova nodo precedente 16372 per chiave 2239 (wrap-around)
ARCHIVIAZIONE: Nodo 16348 inoltra a nodo 16372 la richiesta di archiviazione per il file 2239
ARCHIVIAZIONE: Nodo 16372 ha ricevuto richiesta di archiviazione per file 2280 (hop: 4)
ARCHIVIAZIONE: Nodo 16372 memorizza il file 2280 (dimensione: 1024 bytes)
STATISTICHE ARCHIVIAZIONE: Nodo 16372 ha memorizzato 134 file per un totale di 137216 bytes
ARCHIVIAZIONE: Nodo 15684 inoltra la richiesta di archiviazione per il file 1740
RICERCA: Nodo 15684 trova nodo precedente 16209 per chiave 1740 (wrap-around)
ARCHIVIAZIONE: Nodo 15684 inoltra a nodo 16209 la richiesta di archiviazione per il file 1740
ARCHIVIAZIONE: Nodo 16372 ha ricevuto richiesta di archiviazione per file 2239 (hop: 3)
ARCHIVIAZIONE: Nodo 16372 memorizza il file 2239 (dimensione: 1024 bytes)
STATISTICHE ARCHIVIAZIONE: Nodo 16372 ha memorizzato 135 file per un totale di 138240 bytes
ARCHIVIAZIONE: Nodo 16209 ha ricevuto richiesta di archiviazione per file 1740 (hop: 1)
ARCHIVIAZIONE: Nodo 16209 inoltra la richiesta di archiviazione per il file 1740
RICERCA: Nodo 16209 trova nodo precedente 16348 per chiave 1740 (wrap-around)
ARCHIVIAZIONE: Nodo 16209 inoltra a nodo 16348 la richiesta di archiviazione per il file 1740
ARCHIVIAZIONE: Nodo 16348 ha ricevuto richiesta di archiviazione per file 1740 (hop: 2)
ARCHIVIAZIONE: Nodo 16348 inoltra la richiesta di archiviazione per il file 1740
RICERCA: Nodo 16348 trova nodo precedente 16372 per chiave 1740 (wrap-around)
ARCHIVIAZIONE: Nodo 16348 inoltra a nodo 16372 la richiesta di archiviazione per il file 1740
ARCHIVIAZIONE: Nodo 12104 inoltra la richiesta di archiviazione per il file 6922
RICERCA: Nodo 12104 trova nodo precedente 16209 per chiave 6922 (wrap-around)
ARCHIVIAZIONE: Nodo 12104 inoltra a nodo 16209 la richiesta di archiviazione per il file 6922
ARCHIVIAZIONE: Nodo 16372 ha ricevuto richiesta di archiviazione per file 1740 (hop: 3)
ARCHIVIAZIONE: Nodo 16372 memorizza il file 1740 (dimensione: 1024 bytes)
STATISTICHE ARCHIVIAZIONE: Nodo 16372 ha memorizzato 136 file per un totale di 139264 bytes
ARCHIVIAZIONE: Nodo 16209 ha ricevuto richiesta di archiviazione per file 6922 (hop: 1)
ARCHIVIAZIONE: Nodo 16209 inoltra la richiesta di archiviazione per il file 6922
RICERCA: Nodo 16209 trova nodo precedente 16348 per chiave 6922 (wrap-around)
ARCHIVIAZIONE: Nodo 16209 inoltra a nodo 16348 la richiesta di archiviazione per il file 6922
ARCHIVIAZIONE: Nodo 16348 ha ricevuto richiesta di archiviazione per file 6922 (hop: 2)
ARCHIVIAZIONE: Nodo 16348 inoltra la richiesta di archiviazione per il file 6922
RICERCA: Nodo 16348 trova nodo precedente 16372 per chiave 6922 (wrap-around)
ARCHIVIAZIONE: Nodo 16348 inoltra a nodo 16372 la richiesta di archiviazione per il file 6922
ARCHIVIAZIONE: Nodo 16036 inoltra la richiesta di archiviazione per il file 360
RICERCA: Nodo 16036 trova nodo precedente 16348 per chiave 360 (wrap-around)
ARCHIVIAZIONE: Nodo 16036 inoltra a nodo 16348 la richiesta di archiviazione per il file 360
ARCHIVIAZIONE: Nodo 16372 ha ricevuto richiesta di archiviazione per file 6922 (hop: 3)
ARCHIVIAZIONE: Nodo 16372 memorizza il file 6922 (dimensione: 1024 bytes)
STATISTICHE ARCHIVIAZIONE: Nodo 16372 ha memorizzato 137 file per un totale di 140288 bytes
ARCHIVIAZIONE: Nodo 16348 ha ricevuto richiesta di archiviazione per file 360 (hop: 1)
ARCHIVIAZIONE: Nodo 16348 inoltra la richiesta di archiviazione per il file 360
RICERCA: Nodo 16348 trova nodo precedente 16372 per chiave 360 (wrap-around)
ARCHIVIAZIONE: Nodo 16348 inoltra a nodo 16372 la richiesta di archiviazione per il file 360
ARCHIVIAZIONE: Nodo 16372 ha ricevuto richiesta di archiviazione per file 360 (hop: 2)
ARCHIVIAZIONE: Nodo 16372 memorizza il file 360 (dimensione: 1024 bytes)
STATISTICHE ARCHIVIAZIONE: Nodo 16372 ha memorizzato 138 file per un totale di 141312 bytes
ARCHIVIAZIONE: Nodo 15244 inoltra la richiesta di archiviazione per il file 16273
RICERCA: Nodo 15244 trova nodo precedente 16270 per chiave 16273
ARCHIVIAZIONE: Nodo 15244 inoltra a nodo 16270 la richiesta di archiviazione per il file 16273
ARCHIVIAZIONE: Nodo 1521 inoltra la richiesta di archiviazione per il file 720
RICERCA: Nodo 1521 trova nodo precedente 9716 per chiave 720 (wrap-around)
ARCHIVIAZIONE: Nodo 1521 inoltra a nodo 9716 la richiesta di archiviazione per il file 720
ARCHIVIAZIONE: Nodo 16270 ha ricevuto richiesta di archiviazione per file 16273 (hop: 1)
ARCHIVIAZIONE: Nodo 16270 memorizza il file 16273 (dimensione: 1024 bytes)
STATISTICHE ARCHIVIAZIONE: Nodo 16270 ha memorizzato 3 file per un totale di 3072 bytes
ARCHIVIAZIONE: Nodo 9716 ha ricevuto richiesta di archiviazione per file 720 (hop: 1)
ARCHIVIAZIONE: Nodo 9716 inoltra la richiesta di archiviazione per il file 720
RICERCA: Nodo 9716 trova nodo precedente 13828 per chiave 720 (wrap-around)
ARCHIVIAZIONE: Nodo 9716 inoltra a nodo 13828 la richiesta di archiviazione per il file 720
ARCHIVIAZIONE: Nodo 1163 inoltra la richiesta di archiviazione per il file 6825
RICERCA: Nodo 1163 trova nodo precedente 5294 per chiave 6825
ARCHIVIAZIONE: Nodo 1163 inoltra a nodo 5294 la richiesta di archiviazione per il file 6825
ARCHIVIAZIONE: Nodo 13828 ha ricevuto richiesta di archiviazione per file 720 (hop: 2)
ARCHIVIAZIONE: Nodo 13828 inoltra la richiesta di archiviazione per il file 720
RICERCA: Nodo 13828 trova nodo precedente 15878 per chiave 720 (wrap-around)
ARCHIVIAZIONE: Nodo 13828 inoltra a nodo 15878 la richiesta di archiviazione per il file 720
ARCHIVIAZIONE: Nodo 5294 ha ricevuto richiesta di archiviazione per file 6825 (hop: 1)
ARCHIVIAZIONE: Nodo 5294 inoltra la richiesta di archiviazione per il file 6825
RICERCA: Nodo 5294 trova nodo precedente 6338 per chiave 6825
ARCHIVIAZIONE: Nodo 5294 inoltra a nodo 6338 la richiesta di archiviazione per il file 6825
ARCHIVIAZIONE: Nodo 15878 ha ricevuto richiesta di archiviazione per file 720 (hop: 3)
ARCHIVIAZIONE: Nodo 15878 inoltra la richiesta di archiviazione per il file 720
RICERCA: Nodo 15878 trova nodo precedente 16168 per chiave 720 (wrap-around)
ARCHIVIAZIONE: Nodo 15878 inoltra a nodo 16168 la richiesta di archiviazione per il file 720
ARCHIVIAZIONE: Nodo 3690 inoltra la richiesta di archiviazione per il file 14238
RICERCA: Nodo 3690 trova nodo precedente 11884 per chiave 14238
ARCHIVIAZIONE: Nodo 3690 inoltra a nodo 11884 la richiesta di archiviazione per il file 14238
ARCHIVIAZIONE: Nodo 6338 ha ricevuto richiesta di archiviazione per file 6825 (hop: 2)
ARCHIVIAZIONE: Nodo 6338 inoltra la richiesta di archiviazione per il file 6825
RICERCA: Nodo 6338 trova nodo precedente 6597 per chiave 6825
ARCHIVIAZIONE: Nodo 6338 inoltra a nodo 6597 la richiesta di archiviazione per il file 6825
ARCHIVIAZIONE: Nodo 11884 ha ricevuto richiesta di archiviazione per file 14238 (hop: 1)
ARCHIVIAZIONE: Nodo 11884 inoltra la richiesta di archiviazione per il file 14238
RICERCA: Nodo 11884 trova nodo precedente 13933 per chiave 14238
ARCHIVIAZIONE: Nodo 11884 inoltra a nodo 13933 la richiesta di archiviazione per il file 14238
ARCHIVIAZIONE: Nodo 16168 ha ricevuto richiesta di archiviazione per file 720 (hop: 4)
ARCHIVIAZIONE: Nodo 16168 inoltra la richiesta di archiviazione per il file 720
RICERCA: Nodo 16168 trova nodo precedente 16348 per chiave 720 (wrap-around)
ARCHIVIAZIONE: Nodo 16168 inoltra a nodo 16348 la richiesta di archiviazione per il file 720
ARCHIVIAZIONE: Nodo 6597 ha ricevuto richiesta di archiviazione per file 6825 (hop: 3)
ARCHIVIAZIONE: Nodo 6597 inoltra la richiesta di archiviazione per il file 6825
RICERCA: Nodo 6597 trova nodo precedente 6725 per chiave 6825
ARCHIVIAZIONE: Nodo 6597 inoltra a nodo 6725 la richiesta di archiviazione per il file 6825
ARCHIVIAZIONE: Nodo 13933 ha ricevuto richiesta di archiviazione per file 14238 (hop: 2)
ARCHIVIAZIONE: Nodo 13933 inoltra la richiesta di archiviazione per il file 14238
RICERCA: Nodo 13933 trova nodo precedente 14190 per chiave 14238
ARCHIVIAZIONE: Nodo 13933 inoltra a nodo 14190 la richiesta di archiviazione per il file 14238
ARCHIVIAZIONE: Nodo 16348 ha ricevuto richiesta di archiviazione per file 720 (hop: 5)
ARCHIVIAZIONE: Nodo 16348 inoltra la richiesta di archiviazione per il file 720
RICERCA: Nodo 16348 trova nodo precedente 16372 per chiave 720 (wrap-around)
ARCHIVIAZIONE: Nodo 16348 inoltra a nodo 16372 la richiesta di archiviazione per il file 720
ARCHIVIAZIONE: Nodo 6725 ha ricevuto richiesta di archiviazione per file 6825 (hop: 4)
ARCHIVIAZIONE: Nodo 6725 inoltra la richiesta di archiviazione per il file 6825
RICERCA: Nodo 6725 trova nodo precedente 6789 per chiave 6825
